ACTOR_ID,FIRST_NAME,LAST_NAME,LAST_UPDATE
1,PENELOPE,GUINESS,2018-09-17 15:51:48 +0000
2,NICK,WAHLBERG,2018-09-17 15:51:49 +0000
3,ED,CHASE,2018-09-17 15:51:49 +0000
4,JENNIFER,DAVIS,2018-09-17 15:51:50 +0000
5,JOHNNY,LOLLOBRIGIDA,2018-09-17 15:51:51 +0000
6,BETTE,NICHOLSON,2018-09-17 15:51:52 +0000
7,GRACE,MOSTEL,2018-09-17 15:51:53 +0000
8,MATTHEW,JOHANSSON,2018-09-17 15:51:54 +0000
9,JOE,SWANK,2018-09-17 15:51:55 +0000
10,CHRISTIAN,GABLE,2018-09-17 15:51:56 +0000
11,ZERO,CAGE,2018-09-17 15:51:56 +0000
12,KARL,BERRY,2018-09-17 15:51:57 +0000
13,UMA,WOOD,2018-09-17 15:51:58 +0000
14,VIVIEN,BERGEN,2018-09-17 15:51:59 +0000
15,CUBA,OLIVIER,2018-09-17 15:52:00 +0000
16,FRED,COSTNER,2018-09-17 15:52:01 +0000
17,HELEN,VOIGHT,2018-09-17 15:52:02 +0000
18,DAN,TORN,2018-09-17 15:52:03 +0000
19,BOB,FAWCETT,2018-09-17 15:52:03 +0000
20,LUCILLE,TRACY,2018-09-17 15:52:04 +0000
21,KIRSTEN,PALTROW,2018-09-17 15:52:05 +0000
22,ELVIS,MARX,2018-09-17 15:52:06 +0000
23,SANDRA,KILMER,2018-09-17 15:52:07 +0000
24,CAMERON,STREEP,2018-09-17 15:52:08 +0000
25,KEVIN,BLOOM,2018-09-17 15:52:09 +0000
26,RIP,CRAWFORD,2018-09-17 15:52:10 +0000
27,JULIA,MCQUEEN,2018-09-17 15:52:11 +0000
28,WOODY,HOFFMAN,2018-09-17 15:52:12 +0000
29,ALEC,WAYNE,2018-09-17 15:52:12 +0000
30,SANDRA,PECK,2018-09-17 15:52:13 +0000
31,SISSY,SOBIESKI,2018-09-17 15:52:14 +0000
32,TIM,HACKMAN,2018-09-17 15:52:15 +0000
33,MILLA,PECK,2018-09-17 15:52:16 +0000
34,AUDREY,OLIVIER,2018-09-17 15:52:17 +0000
35,JUDY,DEAN,2018-09-17 15:52:18 +0000
36,BURT,DUKAKIS,2018-09-17 15:52:19 +0000
37,VAL,BOLGER,2018-09-17 15:52:19 +0000
38,TOM,MCKELLEN,2018-09-17 15:52:20 +0000
39,GOLDIE,BRODY,2018-09-17 15:52:21 +0000
40,JOHNNY,CAGE,2018-09-17 15:52:22 +0000
41,JODIE,DEGENERES,2018-09-17 15:52:23 +0000
42,TOM,MIRANDA,2018-09-17 15:52:24 +0000
43,KIRK,JOVOVICH,2018-09-17 15:52:25 +0000
44,NICK,STALLONE,2018-09-17 15:52:26 +0000
45,REESE,KILMER,2018-09-17 15:52:26 +0000
46,PARKER,GOLDBERG,2018-09-17 15:52:27 +0000
47,JULIA,BARRYMORE,2018-09-17 15:52:28 +0000
48,FRANCES,DAY-LEWIS,2018-09-17 15:52:29 +0000
49,ANNE,CRONYN,2018-09-17 15:52:30 +0000
50,NATALIE,HOPKINS,2018-09-17 15:52:31 +0000
51,GARY,PHOENIX,2018-09-17 15:52:32 +0000
52,CARMEN,HUNT,2018-09-17 15:52:33 +0000
53,MENA,TEMPLE,2018-09-17 15:52:33 +0000
54,PENELOPE,PINKETT,2018-09-17 15:52:34 +0000
55,FAY,KILMER,2018-09-17 15:52:35 +0000
56,DAN,HARRIS,2018-09-17 15:52:36 +0000
57,JUDE,CRUISE,2018-09-17 15:52:37 +0000
58,CHRISTIAN,AKROYD,2018-09-17 15:52:38 +0000
59,DUSTIN,TAUTOU,2018-09-17 15:52:39 +0000
60,HENRY,BERRY,2018-09-17 15:52:40 +0000
61,CHRISTIAN,NEESON,2018-09-17 15:52:40 +0000
62,JAYNE,NEESON,2018-09-17 15:52:41 +0000
63,CAMERON,WRAY,2018-09-17 15:52:42 +0000
64,RAY,JOHANSSON,2018-09-17 15:52:43 +0000
65,ANGELA,HUDSON,2018-09-17 15:52:44 +0000
66,MARY,TANDY,2018-09-17 15:52:45 +0000
67,JESSICA,BAILEY,2018-09-17 15:52:46 +0000
68,RIP,WINSLET,2018-09-17 15:52:47 +0000
